File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Background,B. Type,B. Volume,Close call,Comments
322,ES2002c,Headset mix,D,1448.483,1449.252,,,,,,,,
323,ES2002c,Headset mix,D,1830.432,1830.972,,,,,,,,
324,ES2002c,Headset mix,D,1846.896,1847.412,,,,,,,,
325,ES2002d,Headset mix,A,256.875,257.257,,,,,,,,
326,ES2002d,Headset mix,A,1662.749,1663.324,,,,,,,,
327,ES2002d,Headset mix,A,1679.531,1679.885,,,,,,,,
328,ES2002d,Headset mix,A,1692.513,1692.967,,,,,,,,
329,ES2002d,Headset mix,A,1693.147,1693.474,,,,,,,,
330,ES2002d,Headset mix,A,1693.685,1694.054,,,,,,,,
331,ES2002d,Headset mix,A,1730.938,1731.622,,,,,,,,
332,ES2002d,Headset mix,C,174.749,174.985,,,,,,,,
333,ES2002d,Headset mix,C,175.019,175.693,,,,,,,,
334,ES2002d,Headset mix,C,926.666,927.541,,,,,,,,
335,ES2002d,Headset mix,C,2392.414,2392.587,,,,,,,,
336,ES2002d,Headset mix,C,2392.618,2392.947,,,,,,,,
337,ES2002d,Headset mix,C,2398.326,2398.53,,,,,,,,
338,ES2002d,Headset mix,C,2398.53,2398.676,,,,,,,,
339,ES2002d,Headset mix,C,2398.713,2398.829,,,,,,,,
340,ES2002d,Headset mix,C,2398.88,2399.599,,,,,,,,
341,ES2003a,Headset mix,C,145.424,146.144,,,,,,,,
342,ES2003b,Headset mix,C,313.978,314.388,,,,,,,,
343,ES2003b,Headset mix,D,1658.601,1659.118,,,,,,,,
344,ES2003b,Headset mix,D,1659.175,1659.478,,,,,,,,
345,ES2003b,Headset mix,D,1660.085,1660.681,,,,,,,,
346,ES2003c,Headset mix,D,141.581,142.157,,,,,,,,
347,ES2003c,Headset mix,D,1427.366,1427.602,,,,,,,,
348,ES2003c,Headset mix,D,1427.675,1428.155,,,,,,,,
349,ES2003c,Headset mix,D,2183.259,2183.808,,,,,,,,
350,ES2003d,Headset mix,D,474.796,475.765,,,,,,,,
351,ES2003d,Headset mix,D,1350.523,1351.368,,,,,,,,
352,ES2003d,Headset mix,D,2122.528,2123.216,,,,,,,,
353,ES2003d,Headset mix,D,2179.28,2180.224,,,,,,,,
354,ES2004a,Headset mix,A,65.994,66.54,,,,,,,,
355,ES2004a,Headset mix,C,390.77,391.485,,,,,,,,
356,ES2004a,Headset mix,C,390.778,391.421,,,,,,,,
357,ES2004b,Headset mix,C,282.273,282.857,,,,,,,,
358,ES2004b,Headset mix,D,1554.496,1554.8,,,,,,,,
359,ES2004c,Headset mix,C,2114.004,2114.555,,,,,,,,
360,ES2004c,Headset mix,D,474.45,474.983,,,,,,,,
361,ES2004c,Headset mix,D,475.046,475.471,,,,,,,,
362,ES2004d,Headset mix,C,188.419,188.933,,,,,,,,
363,ES2004d,Headset mix,C,194.667,195.382,,,,,,,,
364,ES2004d,Headset mix,C,971.602,972.206,,,,,,,,
365,ES2004d,Headset mix,C,2064.495,2065.035,,,,,,,,
366,ES2004d,Headset mix,C,2065.045,2065.384,,,,,,,,
367,ES2005b,Headset mix,C,32.266,32.724,,,,,,,,
368,ES2005b,Headset mix,C,136.362,137.001,,,,,,,,
369,ES2005b,Headset mix,C,141.073,141.846,,,,,,,,
370,ES2005b,Headset mix,C,490.048,490.68,,,,,,,,
371,ES2005b,Headset mix,C,902.237,903.603,,,,,,,,
372,ES2005b,Headset mix,C,995.181,995.743,,,,,,,,
373,ES2005b,Headset mix,C,1258.619,1259.182,,,,,,,,
374,ES2005b,Headset mix,C,1303.56,1304.275,,,,,,,,
375,ES2005b,Headset mix,C,1328.493,1329.083,,,,,,,,
376,ES2005b,Headset mix,C,1374.09,1374.979,,,,,,,,
377,ES2005b,Headset mix,C,1440.762,1441.713,,,,,,,,
378,ES2005b,Headset mix,C,1774.045,1774.643,,,,,,,,
379,ES2005b,Headset mix,C,2095.689,2096.919,,,,,,,,
380,ES2005b,Headset mix,C,2166.768,2167.328,,,,,,,,
381,ES2005b,Headset mix,C,2246.644,2247.186,,,,,,,,
382,ES2005b,Headset mix,C,2262.097,2262.736,,,,,,,,
383,ES2005b,Headset mix,C,2290.454,2291.102,,,,,,,,
384,ES2005c,Headset mix,A,1496.151,1496.758,,,,,,,,
385,ES2005c,Headset mix,B,75.176,75.78,,,,,,,,
386,ES2005c,Headset mix,B,100.765,101.195,,,,,,,,
387,ES2005c,Headset mix,C,42.94,43.461,,,,,,,,
388,ES2005c,Headset mix,C,52.161,52.807,,,,,,,,
389,ES2005c,Headset mix,C,697.093,697.653,,,,,,,,
390,ES2005c,Headset mix,C,858.393,858.587,,,,,,,,
391,ES2005c,Headset mix,C,868.499,869.096,,,,,,,,
392,ES2005c,Headset mix,C,1404.078,1404.494,,,,,,,,
393,ES2005c,Headset mix,C,1489.241,1489.74,,,,,,,,
394,ES2005c,Headset mix,C,1948.537,1949.148,,,,,,,,
395,ES2005c,Headset mix,C,1994.634,1995.224,,,,,,,,
396,ES2005c,Headset mix,C,2139.079,2140.086,,,,,,,,
397,ES2005c,Headset mix,C,2233.934,2234.539,,,,,,,,
398,ES2005d,Headset mix,A,71.641,72.866,,,,,,,,
399,ES2005d,Headset mix,A,355.309,355.824,,,,,,,,
400,ES2005d,Headset mix,A,734.544,734.896,,,,,,,,
401,ES2005d,Headset mix,A,1345.371,1346.158,,,,,,,,
402,ES2005d,Headset mix,A,1661.44,1661.792,,,,,,,,
403,ES2005d,Headset mix,B,921.664,921.984,,,,,,,,
404,ES2005d,Headset mix,C,61.869,62.32,,,,,,,,
405,ES2005d,Headset mix,C,63.563,64.285,,,,,,,,
406,ES2005d,Headset mix,C,89.723,90.327,,,,,,,,
407,ES2005d,Headset mix,C,154.272,154.735,,,,,,,,
408,ES2005d,Headset mix,C,200.067,200.672,,,,,,,,
409,ES2005d,Headset mix,C,597.772,598.515,,,,,,,,
410,ES2005d,Headset mix,C,789.863,790.485,,,,,,,,
411,ES2005d,Headset mix,C,800.701,801.048,,,,,,,,
412,ES2005d,Headset mix,C,801.196,802.466,,,,,,,,
413,ES2006a,Headset mix,D,481.306,481.764,,,,,,,,
414,ES2006c,Headset mix,D,572.992,573.459,,,,,,,,
415,ES2006c,Headset mix,D,573.72,574.124,,,,,,,,
416,ES2006c,Headset mix,D,1454.944,1455.765,,,,,,,,
417,ES2006d,Headset mix,B,718.432,718.961,,,,,,,,
418,ES2006d,Headset mix,D,1829.351,1829.752,,,,,,,,
419,ES2007a,Headset mix,D,154.073,155.112,,,,,,,,
420,ES2007a,Headset mix,D,237.589,238.105,,,,,,,,
421,ES2007a,Headset mix,D,238.367,238.629,,,,,,,,
422,ES2007a,Headset mix,D,485.899,486.302,,,,,,,,
423,ES2007a,Headset mix,D,486.345,486.634,,,,,,,,
424,ES2007a,Headset mix,D,568.528,568.896,,,,,,,,
425,ES2007b,Headset mix,C,1024.791,1025.395,,,,,,,,
426,ES2007b,Headset mix,D,331.559,331.979,,,,,,,,
427,ES2007b,Headset mix,D,332.058,332.413,,,,,,,,
428,ES2007b,Headset mix,D,681.76,682.096,,,,,,,,
429,ES2007b,Headset mix,D,961.671,962.168,,,,,,,,
430,ES2007c,Headset mix,D,22.689,23.064,,,,,,,,
431,ES2007c,Headset mix,D,163.018,163.412,,,,,,,,
432,ES2007c,Headset mix,D,178.592,179.408,,,,,,,,
433,ES2007c,Headset mix,D,220.64,221.166,,,,,,,,
434,ES2007c,Headset mix,D,234.576,235.536,,,,,,,,
435,ES2007c,Headset mix,D,271.818,272.375,,,,,,,,
436,ES2007c,Headset mix,D,272.364,272.611,,,,,,,,
437,ES2007c,Headset mix,D,272.857,273.211,,,,,,,,
438,ES2007c,Headset mix,D,677.04,677.776,,,,,,,,
439,ES2007c,Headset mix,D,952.751,953.153,,,,,,,,
440,ES2007c,Headset mix,D,953.363,953.888,,,,,,,,
441,ES2007c,Headset mix,D,1036.881,1037.276,,,,,,,,
442,ES2007c,Headset mix,D,1037.663,1038.04,,,,,,,,
443,ES2007c,Headset mix,D,1240.814,1241.809,,,,,,,,
444,ES2007c,Headset mix,D,1585.709,1586.448,,,,,,,,
445,ES2007c,Headset mix,D,1717.114,1717.596,,,,,,,,
446,ES2007c,Headset mix,D,1717.799,1718.195,,,,,,,,
447,ES2007d,Headset mix,D,120.69,121.176,,,,,,,,
448,ES2007d,Headset mix,D,121.247,121.671,,,,,,,,
449,ES2008a,Headset mix,D,10.781,11.488,,,,,,,,
450,ES2008a,Headset mix,D,160.688,161.255,,,,,,,,
451,ES2008a,Headset mix,D,758.336,758.672,,,,,,,,
452,ES2008b,Headset mix,A,1097.823,1098.163,,,,,,,,
453,ES2008b,Headset mix,A,1098.186,1098.44,,,,,,,,
454,ES2008b,Headset mix,D,531.334,532.276,,,,,,,,
455,ES2008b,Headset mix,D,643.809,644.145,,,,,,,,
456,ES2008b,Headset mix,D,644.178,644.625,,,,,,,,
457,ES2008b,Headset mix,D,982.64,983.36,,,,,,,,
458,ES2008b,Headset mix,D,1117.92,1118.4,,,,,,,,
459,ES2008b,Headset mix,D,1233.992,1234.354,,,,,,,,
460,ES2008b,Headset mix,D,1234.38,1234.896,,,,,,,,
461,ES2008b,Headset mix,D,1463.92,1464.336,,,,,,,,
462,ES2008b,Headset mix,D,1533.837,1534.426,,,,,,,,
463,ES2008b,Headset mix,D,1985.24,1985.539,,,,,,,,
464,ES2008b,Headset mix,D,1985.589,1985.94,,,,,,,,
465,ES2008c,Headset mix,D,529.264,529.938,,,,,,,,
466,ES2008c,Headset mix,D,934.074,934.617,,,,,,,,
467,ES2008c,Headset mix,D,1590.415,1591.05,,,,,,,,
468,ES2008d,Headset mix,D,358.874,359.493,,,,,,,,
469,ES2008d,Headset mix,D,530.964,531.603,,,,,,,,
470,ES2008d,Headset mix,D,1509.392,1509.744,,,,,,,,
471,ES2008d,Headset mix,D,1599.056,1599.407,,,,,,,,
472,ES2008d,Headset mix,D,1682.074,1682.826,,,,,,,,
473,ES2008d,Headset mix,D,2236.944,2237.296,,,,,,,,
474,ES2009a,Headset mix,A,1004.994,1005.369,,,,,,,,
475,ES2009a,Headset mix,A,1008.24,1008.769,,,,,,,,
476,ES2009a,Headset mix,A,1022.88,1023.744,,,,,,,,
477,ES2009a,Headset mix,C,659.541,660.255,,,,,,,,
478,ES2009a,Headset mix,D,684.911,685.348,,,,,,,,
479,ES2009b,Headset mix,A,683.149,683.572,,,,,,,,
480,ES2009b,Headset mix,A,684.579,685.072,,,,,,,,
481,ES2009b,Headset mix,C,301.249,301.833,,,,,,,,
482,ES2009b,Headset mix,C,805.256,805.728,,,,,,,,
483,ES2009d,Headset mix,A,646.077,646.383,,,,,,,,
484,ES2009d,Headset mix,C,1183.499,1184.013,,,,,,,,
485,ES2009d,Headset mix,C,1296.304,1297.001,,,,,,,,
486,ES2009d,Headset mix,D,1901.703,1902.05,,,,,,,,
487,ES2009d,Headset mix,D,1902.084,1902.415,,,,,,,,
488,ES2010a,Headset mix,A,310.275,310.942,,,,,,,,
489,ES2010a,Headset mix,C,140.299,140.786,,,,,,,,
490,ES2010a,Headset mix,C,140.866,141.406,,,,,,,,
491,ES2010a,Headset mix,C,256.421,256.983,,,,,,,,
492,ES2010a,Headset mix,C,257.203,257.719,,,,,,,,
493,ES2010a,Headset mix,C,321.326,321.749,,,,,,,,
494,ES2010a,Headset mix,C,429.855,430.344,,,,,,,,
495,ES2010a,Headset mix,C,517.856,518.8,,,,,,,,
496,ES2010b,Headset mix,A,306.416,306.72,,,,,,,,
497,ES2010b,Headset mix,C,280.722,281.132,,,,,,,,
498,ES2010b,Headset mix,C,497.885,498.064,,,,,,,,
499,ES2010b,Headset mix,C,498.139,498.295,,,,,,,,
500,ES2010b,Headset mix,C,498.32,498.632,,,,,,,,
501,ES2010b,Headset mix,C,553.904,554.699,,,,,,,,
502,ES2010b,Headset mix,C,655.552,655.872,,,,,,,,
503,ES2010b,Headset mix,C,702.585,703.427,,,,,,,,
504,ES2010b,Headset mix,C,999.72,1000.289,,,,,,,,
505,ES2010c,Headset mix,A,489.968,490.368,,,,,,,,
506,ES2010c,Headset mix,C,279.733,280.081,,,,,,,,
507,ES2010c,Headset mix,C,280.238,281.098,,,,,,,,
508,ES2010c,Headset mix,C,345.142,345.372,,,,,,,,
509,ES2010c,Headset mix,C,541.144,541.276,,,,,,,,
510,ES2010c,Headset mix,C,541.303,541.716,,,,,,,,
511,ES2010c,Headset mix,C,1618.254,1619.12,,,,,,,,
512,ES2010d,Headset mix,A,784.505,785.029,,,,,,,,
513,ES2010d,Headset mix,C,64.615,64.941,,,,,,,,
514,ES2010d,Headset mix,C,165.533,166.056,,,,,,,,
515,ES2010d,Headset mix,C,253.332,253.812,,,,,,,,
516,ES2010d,Headset mix,C,297.738,297.976,,,,,,,,
517,ES2010d,Headset mix,C,362.187,363.006,,,,,,,,
518,ES2010d,Headset mix,C,426.016,426.566,,,,,,,,
519,ES2010d,Headset mix,C,540.478,541.117,,,,,,,,
520,ES2010d,Headset mix,C,631.461,631.676,,,,,,,,
521,ES2010d,Headset mix,C,631.81,632.401,,,,,,,,
522,ES2010d,Headset mix,C,735.791,736.09,,,,,,,,
523,ES2010d,Headset mix,C,736.311,736.707,,,,,,,,
524,ES2010d,Headset mix,C,773.294,773.564,,,,,,,,
525,ES2010d,Headset mix,C,773.601,774.399,,,,,,,,
526,ES2010d,Headset mix,C,898.113,898.944,,,,,,,,
527,ES2010d,Headset mix,C,946.157,946.935,,,,,,,,
528,ES2011a,Headset mix,B,282.258,282.697,,,,,,,,
529,ES2011a,Headset mix,B,581.182,581.632,,,,,,,,
530,ES2011a,Headset mix,C,943.856,944.027,,,,,,,,
531,ES2011a,Headset mix,C,944.047,944.576,,,,,,,,
532,ES2011c,Headset mix,C,86.74,86.866,,,,,,,,
533,ES2011c,Headset mix,C,86.878,87.583,,,,,,,,
534,ES2011d,Headset mix,C,1972.258,1972.539,,,,,,,,
535,ES2011d,Headset mix,C,1972.629,1973.741,,,,,,,,
536,ES2012a,Headset mix,D,649.054,649.853,,,,,,,,
537,ES2012a,Headset mix,D,862.106,862.624,,,,,,,,
538,ES2012b,Headset mix,A,401.499,402.149,,,,,,,,
539,ES2012b,Headset mix,A,405.999,406.874,,,,,,,,
540,ES2012b,Headset mix,A,668.087,669.16,,,,,,,,
541,ES2012b,Headset mix,A,712.276,713.292,,,,,,,,
542,ES2012b,Headset mix,A,751.049,751.323,,,,,,,,
543,ES2012b,Headset mix,A,773.515,773.705,,,,,,,,
544,ES2012b,Headset mix,A,773.777,774.374,,,,,,,,
545,ES2012b,Headset mix,A,907.682,908.34,,,,,,,,
546,ES2012b,Headset mix,A,969.637,970.399,,,,,,,,
547,ES2012b,Headset mix,A,1052.075,1052.925,,,,,,,,
548,ES2012b,Headset mix,A,1106.46,1107.001,,,,,,,,
549,ES2012b,Headset mix,A,1110.96,1111.344,,,,,,,,
550,ES2012b,Headset mix,A,1255.17,1255.398,,,,,,,,
551,ES2012b,Headset mix,D,851.464,851.824,,,,,,,,
552,ES2012b,Headset mix,D,1302.783,1303.504,,,,,,,,
553,ES2012b,Headset mix,D,1636.924,1637.401,,,,,,,,
554,ES2012b,Headset mix,D,1652.998,1653.743,,,,,,,,
555,ES2012b,Headset mix,D,1895.098,1895.547,,,,,,,,
556,ES2012c,Headset mix,A,293.888,294.629,,,,,,,,
557,ES2012c,Headset mix,D,1333.315,1333.76,,,,,,,,
558,ES2012d,Headset mix,A,221.737,221.966,,,,,,,,
559,ES2013a,Headset mix,B,638.32,639.058,,,,,,,,
560,ES2013c,Headset mix,B,419.801,420.013,,,,,,,,
561,ES2013c,Headset mix,B,420.087,420.3,,,,,,,,
562,ES2013c,Headset mix,B,420.457,421.104,,,,,,,,
563,ES2013c,Headset mix,B,803.866,804.477,,,,,,,,
564,ES2013c,Headset mix,B,805.132,805.72,,,,,,,,
565,ES2013c,Headset mix,B,1071.23,1071.751,,,,,,,,
566,ES2013c,Headset mix,B,1072.126,1072.467,,,,,,,,
567,ES2013c,Headset mix,B,1263.136,1263.568,,,,,,,,
568,ES2013c,Headset mix,B,1292.915,1293.696,,,,,,,,
569,ES2013c,Headset mix,B,1314.478,1315.147,,,,,,,,
570,ES2013c,Headset mix,B,1316.146,1316.764,,,,,,,,
571,ES2013c,Headset mix,B,1599.932,1600.387,,,,,,,,
572,ES2013c,Headset mix,B,1957.006,1957.601,,,,,,,,
573,ES2013c,Headset mix,B,2126.945,2127.792,,,,,,,,
574,ES2013c,Headset mix,B,2294.587,2295.021,,,,,,,,
575,ES2013c,Headset mix,C,615.853,616.312,,,,,,,,
576,ES2013c,Headset mix,C,1365.636,1365.934,,,,,,,,
577,ES2013c,Headset mix,C,1366.045,1366.663,,,,,,,,
578,ES2013d,Headset mix,A,467.167,467.653,,,,,,,,
579,ES2013d,Headset mix,A,467.671,467.925,,,,,,,,
580,ES2013d,Headset mix,B,9.528,10.157,,,,,,,,
581,ES2013d,Headset mix,B,10.927,11.633,,,,,,,,
582,ES2014a,Headset mix,A,116.908,117.332,,,,,,,,
583,ES2014a,Headset mix,C,793.576,793.782,,,,,,,,
584,ES2014b,Headset mix,C,183.431,183.935,,,,,,,,
585,ES2014b,Headset mix,C,641.798,642.11,,,,,,,,
586,ES2014b,Headset mix,C,888.23,888.556,,,,,,,,
587,ES2014b,Headset mix,C,888.83,889.386,,,,,,,,
588,ES2014b,Headset mix,C,1316.011,1316.516,,,,,,,,
589,ES2014b,Headset mix,C,1459.04,1459.264,,,,,,,,
590,ES2014b,Headset mix,C,1631.639,1632.045,,,,,,,,
591,ES2014b,Headset mix,C,1928.976,1929.303,,,,,,,,
592,ES2014c,Headset mix,A,616.448,617.093,,,,,,,,
593,ES2014c,Headset mix,B,253.379,253.653,,,,,,,,
594,ES2014c,Headset mix,B,253.678,253.943,,,,,,,,
595,ES2014c,Headset mix,C,152.961,153.691,,,,,,,,
596,ES2014c,Headset mix,C,532.045,532.582,,,,,,,,
597,ES2014c,Headset mix,C,595.39,595.751,,,,,,,,
598,ES2014c,Headset mix,C,930.084,930.514,,,,,,,,
599,ES2014c,Headset mix,C,1461.143,1461.605,,,,,,,,
600,ES2014c,Headset mix,C,1491.808,1492.16,,,,,,,,
601,ES2014d,Headset mix,A,1616.772,1617.217,,,,,,,,
602,ES2014d,Headset mix,C,155.507,155.951,,,,,,,,
603,ES2014d,Headset mix,C,250.736,251.365,,,,,,,,
604,ES2014d,Headset mix,C,822.651,823.243,,,,,,,,
605,ES2014d,Headset mix,C,1905.455,1906.016,,,,,,,,
606,ES2015a,Headset mix,B,920.219,920.836,,,,,,,,
607,ES2015a,Headset mix,D,88.608,88.728,,,,,,,,
608,ES2015a,Headset mix,D,88.854,88.975,,,,,,,,
609,ES2015a,Headset mix,D,89.004,89.451,,,,,,,,
610,ES2015a,Headset mix,D,142.197,142.764,,,,,,,,
611,ES2015a,Headset mix,D,825.806,825.921,,,,,,,,
612,ES2015a,Headset mix,D,825.965,826.079,,,,,,,,
613,ES2015a,Headset mix,D,826.138,826.583,,,,,,,,
614,ES2015a,Headset mix,D,1035.26,1035.44,,,,,,,,
615,ES2015b,Headset mix,D,30.607,30.745,,,,,,,,
616,ES2015b,Headset mix,D,30.796,31.335,,,,,,,,
617,ES2015b,Headset mix,D,526.873,526.995,,,,,,,,
618,ES2015b,Headset mix,D,527.039,527.467,,,,,,,,
619,ES2015b,Headset mix,D,561.14,561.425,,,,,,,,
620,ES2015b,Headset mix,D,717.702,718.264,,,,,,,,
621,ES2015b,Headset mix,D,808.188,809.169,,,,,,,,
622,ES2015b,Headset mix,D,1286.739,1287.258,,,,,,,,
623,ES2015b,Headset mix,D,1489.162,1489.762,,,,,,,,
624,ES2015c,Headset mix,B,42.861,43.104,,,,,,,,
625,ES2015c,Headset mix,B,43.116,43.489,,,,,,,,
626,ES2015c,Headset mix,B,78.007,78.611,,,,,,,,
627,ES2015c,Headset mix,B,86.853,87.638,,,,,,,,
628,ES2015c,Headset mix,B,401.923,402.767,,,,,,,,
629,ES2015c,Headset mix,D,40.673,41.27,,,,,,,,
630,ES2015c,Headset mix,D,597.273,597.969,,,,,,,,
631,ES2015c,Headset mix,D,1249.309,1249.822,,,,,,,,
632,ES2015c,Headset mix,D,1264.472,1265.055,,,,,,,,
633,ES2015c,Headset mix,D,1299.49,1299.984,,,,,,,,
634,ES2015c,Headset mix,D,1417.445,1418.157,,,,,,,,
635,ES2015d,Headset mix,B,1234.434,1235.344,,,,,,,,
636,ES2015d,Headset mix,B,1530.697,1531.661,,,,,,,,
637,ES2015d,Headset mix,D,639.767,640.372,,,,,,,,
638,ES2015d,Headset mix,D,1066.095,1066.687,,,,,,,,
639,ES2016a,Headset mix,B,172.857,173.315,,,,,,,,
640,ES2016a,Headset mix,B,357.617,358.211,,,,,,,,
641,ES2016a,Headset mix,B,442.744,443.616,,,,,,,,
642,ES2016a,Headset mix,B,627.544,628.244,,,,,,,,
643,ES2016a,Headset mix,B,715.481,716.069,,,,,,,,
644,ES2016a,Headset mix,B,748.804,749.547,,,,,,,,
645,ES2016a,Headset mix,B,819.521,820.236,,,,,,,,
646,ES2016a,Headset mix,D,854.496,854.992,,,,,,,,
647,ES2016b,Headset mix,B,221.639,222.442,,,,,,,,
648,ES2016b,Headset mix,B,363.054,363.92,,,,,,,,
649,ES2016b,Headset mix,B,939.572,940.079,,,,,,,,
650,ES2016b,Headset mix,B,1139.258,1139.806,,,,,,,,
651,ES2016b,Headset mix,B,1183.16,1183.57,,,,,,,,
652,ES2016b,Headset mix,B,1848.778,1849.229,,,,,,,,
653,ES2016b,Headset mix,B,1975.506,1975.943,,,,,,,,
654,ES2016b,Headset mix,B,2211.373,2211.769,,,,,,,,
655,ES2016b,Headset mix,B,2251.242,2251.71,,,,,,,,
656,ES2016b,Headset mix,B,2312.099,2312.619,,,,,,,,
657,ES2016b,Headset mix,D,613.467,614.13,,,,,,,,
658,ES2016b,Headset mix,D,651.972,652.687,,,,,,,,
659,ES2016b,Headset mix,D,1974.672,1975.392,,,,,,,,
660,ES2016b,Headset mix,D,1988.817,1989.592,,,,,,,,
661,ES2016c,Headset mix,A,311.009,311.509,,,,,,,,
662,ES2016c,Headset mix,B,627.424,628.279,,,,,,,,
663,ES2016c,Headset mix,B,734.265,735.107,,,,,,,,
664,ES2016c,Headset mix,B,999.202,999.654,,,,,,,,
665,ES2016c,Headset mix,B,1061.242,1061.665,,,,,,,,
666,ES2016c,Headset mix,B,1169.719,1170.399,,,,,,,,
667,ES2016c,Headset mix,D,617.619,618.227,,,,,,,,
668,ES2016c,Headset mix,D,1144.34,1145.244,,,,,,,,
669,ES2016c,Headset mix,D,1931.134,1931.484,,,,,,,,
670,ES2016c,Headset mix,D,1974.936,1975.398,,,,,,,,
671,ES2016d,Headset mix,A,1388.681,1389.247,,,,,,,,
672,ES2016d,Headset mix,B,537.079,537.82,,,,,,,,
673,ES2016d,Headset mix,B,730.059,730.427,,,,,,,,
674,ES2016d,Headset mix,B,759.872,760.435,,,,,,,,
675,ES2016d,Headset mix,B,1063.904,1064.745,,,,,,,,
676,ES2016d,Headset mix,B,1463.56,1464.278,,,,,,,,
677,ES2016d,Headset mix,C,183.957,184.324,,,,,,,,
678,ES2016d,Headset mix,D,938.049,938.688,,,,,,,,
679,ES2016d,Headset mix,D,1228.008,1228.442,,,,,,,,
680,IB4001,Headset mix,D,6.378,6.533,,,,,,,,
681,IB4001,Headset mix,D,6.637,6.756,,,,,,,,
682,IB4001,Headset mix,D,6.891,7.225,,,,,,,,
683,IB4001,Headset mix,D,49.666,50.003,,,,,,,,
684,IB4001,Headset mix,D,50.359,50.715,,,,,,,,
685,IB4001,Headset mix,D,50.795,51.349,,,,,,,,
686,IB4001,Headset mix,D,52.905,53.77,,,,,,,,
687,IB4003,Headset mix,B,617.348,617.829,,,,,,,,
688,IB4004,Headset mix,B,133.903,134.348,,,,,,,,
689,IB4004,Headset mix,B,218.032,218.398,,,,,,,,
690,IB4004,Headset mix,B,240.368,240.624,,,,,,,,
691,IB4004,Headset mix,B,363.551,363.941,,,,,,,,
692,IB4004,Headset mix,B,467.476,467.923,,,,,,,,
693,IB4004,Headset mix,B,551.961,552.435,,,,,,,,
694,IB4004,Headset mix,B,587.34,587.754,,,,,,,,
695,IB4004,Headset mix,B,932.48,932.72,,,,,,,,
696,IB4004,Headset mix,B,1170.083,1170.624,,,,,,,,
697,IB4004,Headset mix,B,1346.003,1346.721,,,,,,,,
698,IB4004,Headset mix,B,1439.344,1439.584,,,,,,,,
699,IB4004,Headset mix,B,1662.8,1663.48,,,,,,,,
700,IB4004,Headset mix,B,1752.495,1753,,,,,,,,
701,IB4004,Headset mix,B,1820.507,1821.007,,,,,,,,
702,IB4004,Headset mix,B,2221.771,2222.155,,,,,,,,
703,IB4004,Headset mix,B,2222.256,2222.59,,,,,,,,
704,IB4005,Headset mix,B,224.221,224.769,,,,,,,,
705,IB4005,Headset mix,B,1752.356,1752.814,,,,,,,,
706,IB4005,Headset mix,B,1978.868,1979.405,,,,,,,,
707,IB4010,Headset mix,C,489.44,490.173,,,,,,,,
708,IB4010,Headset mix,C,524.382,525.222,,,,,,,,
709,IB4010,Headset mix,C,981.431,981.86,,,,,,,,
710,IB4010,Headset mix,C,1286.289,1287.037,,,,,,,,
711,IB4010,Headset mix,C,2510.627,2510.754,,,,,,,,
712,IB4010,Headset mix,C,2510.808,2510.934,,,,,,,,
713,IB4010,Headset mix,C,2510.958,2511.219,,,,,,,,
714,IB4010,Headset mix,C,2551.788,2552.709,,,,,,,,
715,IB4010,Headset mix,C,2579.229,2579.349,,,,,,,,
716,IB4010,Headset mix,C,2579.393,2579.608,,,,,,,,
717,IB4011,Headset mix,A,75.141,75.584,,,,,,,,
718,IB4011,Headset mix,C,331.68,332.382,,,,,,,,
719,IB4011,Headset mix,C,486.54,487.257,,,,,,,,
720,IB4011,Headset mix,C,1109.998,1110.623,,,,,,,,
721,IB4011,Headset mix,C,1301.104,1301.488,,,,,,,,
722,IB4011,Headset mix,C,1821.681,1822.365,,,,,,,,
723,IB4011,Headset mix,C,1842.214,1843.189,,,,,,,,
724,IB4011,Headset mix,D,615.261,615.84,,,,,,,,
725,IB4011,Headset mix,D,1415.544,1415.891,,,,,,,,
726,IN1001,Headset mix,B,970.284,970.779,,,,,,,,
727,IN1001,Headset mix,B,3161.493,3162.029,,,,,,,,
728,IN1001,Headset mix,C,1379.72,1380.2,,,,,,,,
729,IN1002,Headset mix,B,106.689,107.045,,,,,,,,
730,IN1002,Headset mix,B,166.332,166.646,,,,,,,,
731,IN1002,Headset mix,B,199.826,200.222,,,,,,,,
732,IN1002,Headset mix,B,308.406,308.892,,,,,,,,
733,IN1002,Headset mix,C,327.342,328.029,,,,,,,,
734,IN1002,Headset mix,D,39.507,40.282,,,,,,,,
735,IN1002,Headset mix,D,44.207,44.995,,,,,,,,
736,IN1002,Headset mix,D,75.069,75.604,,,,,,,,
737,IN1002,Headset mix,D,557.057,557.498,,,,,,,,
738,IN1002,Headset mix,D,558.672,558.992,,,,,,,,
739,IN1002,Headset mix,D,861.147,861.723,,,,,,,,
740,IN1002,Headset mix,D,1078.759,1079.137,,,,,,,,
741,IN1002,Headset mix,D,1079.189,1079.53,,,,,,,,
742,IN1002,Headset mix,D,1616.023,1616.82,,,,,,,,
743,IN1002,Headset mix,D,2047.956,2048.546,,,,,,,,
744,IN1002,Headset mix,D,2166.379,2166.844,,,,,,,,
745,IN1007,Headset mix,A,1908.293,1908.722,,,,,,,,
746,IN1007,Headset mix,A,2328.961,2329.533,,,,,,,,
747,IN1007,Headset mix,B,151.593,152.182,,,,,,,,
748,IN1007,Headset mix,B,424.645,425.41,,,,,,,,
