File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Volley,Background,Comment
426,ES2007b,Headset mix,D,330.559,332.979,,,,,,
427,ES2007b,Headset mix,D,331.058,333.413,,,,,,
428,ES2007b,Headset mix,D,680.76,683.096,,,,,,
429,ES2007b,Headset mix,D,960.671,963.168,,,,,,
430,ES2007c,Headset mix,D,21.689,24.064,,,,,,
431,ES2007c,Headset mix,D,162.018,164.412,,,,,,
432,ES2007c,Headset mix,D,177.592,180.408,,,,,,
433,ES2007c,Headset mix,D,219.64,222.166,,,,,,
434,ES2007c,Headset mix,D,233.576,236.536,,,,,,
435,ES2007c,Headset mix,D,270.818,273.375,,,,,,
436,ES2007c,Headset mix,D,271.364,273.611,,,,,,
437,ES2007c,Headset mix,D,271.857,274.211,,,,,,
438,ES2007c,Headset mix,D,676.04,678.776,,,,,,
439,ES2007c,Headset mix,D,951.751,954.153,,,,,,
440,ES2007c,Headset mix,D,952.363,954.888,,,,,,
441,ES2007c,Headset mix,D,1035.881,1038.276,,,,,,
442,ES2007c,Headset mix,D,1036.663,1039.04,,,,,,
443,ES2007c,Headset mix,D,1239.814,1242.809,,,,,,
444,ES2007c,Headset mix,D,1584.709,1587.448,,,,,,
445,ES2007c,Headset mix,D,1716.114,1718.596,,,,,,
446,ES2007c,Headset mix,D,1716.799,1719.195,,,,,,
447,ES2007d,Headset mix,D,119.69,122.176,,,,,,
448,ES2007d,Headset mix,D,120.247,122.671,,,,,,
449,ES2008a,Headset mix,D,9.781,12.488,,,,,,
450,ES2008a,Headset mix,D,159.688,162.255,,,,,,
451,ES2008a,Headset mix,D,757.336,759.672,,,,,,
452,ES2008b,Headset mix,A,1096.823,1099.163,,,,,,
453,ES2008b,Headset mix,A,1097.186,1099.44,,,,,,
454,ES2008b,Headset mix,D,530.334,533.276,,,,,,
455,ES2008b,Headset mix,D,642.809,645.145,,,,,,
456,ES2008b,Headset mix,D,643.178,645.625,,,,,,
457,ES2008b,Headset mix,D,981.64,984.36,,,,,,
458,ES2008b,Headset mix,D,1116.92,1119.4,,,,,,
459,ES2008b,Headset mix,D,1232.992,1235.354,,,,,,
460,ES2008b,Headset mix,D,1233.38,1235.896,,,,,,
461,ES2008b,Headset mix,D,1462.92,1465.336,,,,,,
462,ES2008b,Headset mix,D,1532.837,1535.426,,,,,,
463,ES2008b,Headset mix,D,1984.24,1986.539,,,,,,
464,ES2008b,Headset mix,D,1984.589,1986.94,,,,,,
465,ES2008c,Headset mix,D,528.264,530.938,,,,,,
466,ES2008c,Headset mix,D,933.074,935.617,,,,,,
467,ES2008c,Headset mix,D,1589.415,1592.05,,,,,,
468,ES2008d,Headset mix,D,357.874,360.493,,,,,,
469,ES2008d,Headset mix,D,529.964,532.603,,,,,,
470,ES2008d,Headset mix,D,1508.392,1510.744,,,,,,
471,ES2008d,Headset mix,D,1598.056,1600.407,,,,,,
472,ES2008d,Headset mix,D,1681.074,1683.826,,,,,,
473,ES2008d,Headset mix,D,2235.944,2238.296,,,,,,
474,ES2009a,Headset mix,A,1003.994,1006.369,,,,,,
475,ES2009a,Headset mix,A,1007.24,1009.769,,,,,,
476,ES2009a,Headset mix,A,1021.88,1024.744,,,,,,
477,ES2009a,Headset mix,C,658.541,661.255,,,,,,
478,ES2009a,Headset mix,D,683.911,686.348,,,,,,
479,ES2009b,Headset mix,A,682.149,684.572,,,,,,
480,ES2009b,Headset mix,A,683.579,686.072,,,,,,
481,ES2009b,Headset mix,C,300.249,302.833,,,,,,
482,ES2009b,Headset mix,C,804.256,806.728,,,,,,
483,ES2009d,Headset mix,A,645.077,647.383,,,,,,
484,ES2009d,Headset mix,C,1182.499,1185.013,,,,,,
485,ES2009d,Headset mix,C,1295.304,1298.001,,,,,,
486,ES2009d,Headset mix,D,1900.703,1903.05,,,,,,
487,ES2009d,Headset mix,D,1901.084,1903.415,,,,,,
488,ES2010a,Headset mix,A,309.275,311.942,,,,,,
489,ES2010a,Headset mix,C,139.299,141.786,,,,,,
490,ES2010a,Headset mix,C,139.866,142.406,,,,,,
491,ES2010a,Headset mix,C,255.421,257.983,,,,,,
492,ES2010a,Headset mix,C,256.203,258.719,,,,,,
493,ES2010a,Headset mix,C,320.326,322.749,,,,,,
494,ES2010a,Headset mix,C,428.855,431.344,,,,,,
495,ES2010a,Headset mix,C,516.856,519.8,,,,,,
496,ES2010b,Headset mix,A,305.416,307.72,,,,,,
497,ES2010b,Headset mix,C,279.722,282.132,,,,,,
498,ES2010b,Headset mix,C,496.885,499.064,,,,,,
499,ES2010b,Headset mix,C,497.139,499.295,,,,,,
500,ES2010b,Headset mix,C,497.32,499.632,,,,,,
501,ES2010b,Headset mix,C,552.904,555.699,,,,,,
502,ES2010b,Headset mix,C,654.552,656.872,,,,,,
503,ES2010b,Headset mix,C,701.585,704.427,,,,,,
504,ES2010b,Headset mix,C,998.72,1001.289,,,,,,
505,ES2010c,Headset mix,A,488.968,491.368,,,,,,
506,ES2010c,Headset mix,C,278.733,281.081,,,,,,
507,ES2010c,Headset mix,C,279.238,282.098,,,,,,
508,ES2010c,Headset mix,C,344.142,346.372,,,,,,
509,ES2010c,Headset mix,C,540.144,542.276,,,,,,
510,ES2010c,Headset mix,C,540.303,542.716,,,,,,
511,ES2010c,Headset mix,C,1617.254,1620.12,,,,,,
512,ES2010d,Headset mix,A,783.505,786.029,,,,,,
513,ES2010d,Headset mix,C,63.615,65.941,,,,,,
514,ES2010d,Headset mix,C,164.533,167.056,,,,,,
515,ES2010d,Headset mix,C,252.332,254.812,,,,,,
516,ES2010d,Headset mix,C,296.738,298.976,,,,,,
517,ES2010d,Headset mix,C,361.187,364.006,,,,,,
518,ES2010d,Headset mix,C,425.016,427.566,,,,,,
519,ES2010d,Headset mix,C,539.478,542.117,,,,,,
520,ES2010d,Headset mix,C,630.461,632.676,,,,,,
521,ES2010d,Headset mix,C,630.81,633.401,,,,,,
522,ES2010d,Headset mix,C,734.791,737.09,,,,,,
523,ES2010d,Headset mix,C,735.311,737.707,,,,,,
524,ES2010d,Headset mix,C,772.294,774.564,,,,,,
525,ES2010d,Headset mix,C,772.601,775.399,,,,,,
526,ES2010d,Headset mix,C,897.113,899.944,,,,,,
527,ES2010d,Headset mix,C,945.157,947.935,,,,,,
528,ES2011a,Headset mix,B,281.258,283.697,,,,,,
529,ES2011a,Headset mix,B,580.182,582.632,,,,,,
530,ES2011a,Headset mix,C,942.856,945.027,,,,,,
531,ES2011a,Headset mix,C,943.047,945.576,,,,,,
532,ES2011c,Headset mix,C,85.74,87.866,,,,,,
533,ES2011c,Headset mix,C,85.878,88.583,,,,,,
534,ES2011d,Headset mix,C,1971.258,1973.539,,,,,,
535,ES2011d,Headset mix,C,1971.629,1974.741,,,,,,
536,ES2012a,Headset mix,D,648.054,650.853,,,,,,
537,ES2012a,Headset mix,D,861.106,863.624,,,,,,
538,ES2012b,Headset mix,A,400.499,403.149,,,,,,
539,ES2012b,Headset mix,A,404.999,407.874,,,,,,
540,ES2012b,Headset mix,A,667.087,670.16,,,,,,
541,ES2012b,Headset mix,A,711.276,714.292,,,,,,
542,ES2012b,Headset mix,A,750.049,752.323,,,,,,
543,ES2012b,Headset mix,A,772.515,774.705,,,,,,
544,ES2012b,Headset mix,A,772.777,775.374,,,,,,
545,ES2012b,Headset mix,A,906.682,909.34,,,,,,
546,ES2012b,Headset mix,A,968.637,971.399,,,,,,
547,ES2012b,Headset mix,A,1051.075,1053.925,,,,,,
548,ES2012b,Headset mix,A,1105.46,1108.001,,,,,,
549,ES2012b,Headset mix,A,1109.96,1112.344,,,,,,
550,ES2012b,Headset mix,A,1254.17,1256.398,,,,,,
551,ES2012b,Headset mix,D,850.464,852.824,,,,,,
552,ES2012b,Headset mix,D,1301.783,1304.504,,,,,,
553,ES2012b,Headset mix,D,1635.924,1638.401,,,,,,
554,ES2012b,Headset mix,D,1651.998,1654.743,,,,,,
555,ES2012b,Headset mix,D,1894.098,1896.547,,,,,,
556,ES2012c,Headset mix,A,292.888,295.629,,,,,,
557,ES2012c,Headset mix,D,1332.315,1334.76,,,,,,
558,ES2012d,Headset mix,A,220.737,222.966,,,,,,
559,ES2013a,Headset mix,B,637.32,640.058,,,,,,
560,ES2013c,Headset mix,B,418.801,421.013,,,,,,
561,ES2013c,Headset mix,B,419.087,421.3,,,,,,
562,ES2013c,Headset mix,B,419.457,422.104,,,,,,
563,ES2013c,Headset mix,B,802.866,805.477,,,,,,
564,ES2013c,Headset mix,B,804.132,806.72,,,,,,
565,ES2013c,Headset mix,B,1070.23,1072.751,,,,,,
566,ES2013c,Headset mix,B,1071.126,1073.467,,,,,,
567,ES2013c,Headset mix,B,1262.136,1264.568,,,,,,
568,ES2013c,Headset mix,B,1291.915,1294.696,,,,,,
569,ES2013c,Headset mix,B,1313.478,1316.147,,,,,,
570,ES2013c,Headset mix,B,1315.146,1317.764,,,,,,
571,ES2013c,Headset mix,B,1598.932,1601.387,,,,,,
572,ES2013c,Headset mix,B,1956.006,1958.601,,,,,,
573,ES2013c,Headset mix,B,2125.945,2128.792,,,,,,
574,ES2013c,Headset mix,B,2293.587,2296.021,,,,,,
575,ES2013c,Headset mix,C,614.853,617.312,,,,,,
576,ES2013c,Headset mix,C,1364.636,1366.934,,,,,,
577,ES2013c,Headset mix,C,1365.045,1367.663,,,,,,
578,ES2013d,Headset mix,A,466.167,468.653,,,,,,
579,ES2013d,Headset mix,A,466.671,468.925,,,,,,
580,ES2013d,Headset mix,B,8.528,11.157,,,,,,
581,ES2013d,Headset mix,B,9.927,12.633,,,,,,
582,ES2014a,Headset mix,A,115.908,118.332,,,,,,
583,ES2014a,Headset mix,C,792.576,794.782,,,,,,
584,ES2014b,Headset mix,C,182.431,184.935,,,,,,
585,ES2014b,Headset mix,C,640.798,643.11,,,,,,
586,ES2014b,Headset mix,C,887.23,889.556,,,,,,
587,ES2014b,Headset mix,C,887.83,890.386,,,,,,
588,ES2014b,Headset mix,C,1315.011,1317.516,,,,,,
589,ES2014b,Headset mix,C,1458.04,1460.264,,,,,,
590,ES2014b,Headset mix,C,1630.639,1633.045,,,,,,
591,ES2014b,Headset mix,C,1927.976,1930.303,,,,,,
592,ES2014c,Headset mix,A,615.448,618.093,,,,,,
593,ES2014c,Headset mix,B,252.379,254.653,,,,,,
594,ES2014c,Headset mix,B,252.678,254.943,,,,,,
595,ES2014c,Headset mix,C,151.961,154.691,,,,,,
596,ES2014c,Headset mix,C,531.045,533.582,,,,,,
597,ES2014c,Headset mix,C,594.39,596.751,,,,,,
598,ES2014c,Headset mix,C,929.084,931.514,,,,,,
599,ES2014c,Headset mix,C,1460.143,1462.605,,,,,,
600,ES2014c,Headset mix,C,1490.808,1493.16,,,,,,
601,ES2014d,Headset mix,A,1615.772,1618.217,,,,,,
602,ES2014d,Headset mix,C,154.507,156.951,,,,,,
603,ES2014d,Headset mix,C,249.736,252.365,,,,,,
604,ES2014d,Headset mix,C,821.651,824.243,,,,,,
605,ES2014d,Headset mix,C,1904.455,1907.016,,,,,,
606,ES2015a,Headset mix,B,919.219,921.836,,,,,,
607,ES2015a,Headset mix,D,87.608,89.728,,,,,,
608,ES2015a,Headset mix,D,87.854,89.975,,,,,,
609,ES2015a,Headset mix,D,88.004,90.451,,,,,,
610,ES2015a,Headset mix,D,141.197,143.764,,,,,,
611,ES2015a,Headset mix,D,824.806,826.921,,,,,,
612,ES2015a,Headset mix,D,824.965,827.079,,,,,,
613,ES2015a,Headset mix,D,825.138,827.583,,,,,,
614,ES2015a,Headset mix,D,1034.26,1036.44,,,,,,
615,ES2015b,Headset mix,D,29.607,31.745,,,,,,
616,ES2015b,Headset mix,D,29.796,32.335,,,,,,
617,ES2015b,Headset mix,D,525.873,527.995,,,,,,
618,ES2015b,Headset mix,D,526.039,528.467,,,,,,
619,ES2015b,Headset mix,D,560.14,562.425,,,,,,
620,ES2015b,Headset mix,D,716.702,719.264,,,,,,
621,ES2015b,Headset mix,D,807.188,810.169,,,,,,
622,ES2015b,Headset mix,D,1285.739,1288.258,,,,,,
623,ES2015b,Headset mix,D,1488.162,1490.762,,,,,,
624,ES2015c,Headset mix,B,41.861,44.104,,,,,,
625,ES2015c,Headset mix,B,42.116,44.489,,,,,,
626,ES2015c,Headset mix,B,77.007,79.611,,,,,,
627,ES2015c,Headset mix,B,85.853,88.638,,,,,,
628,ES2015c,Headset mix,B,400.923,403.767,,,,,,
629,ES2015c,Headset mix,D,39.673,42.27,,,,,,
630,ES2015c,Headset mix,D,596.273,598.969,,,,,,
631,ES2015c,Headset mix,D,1248.309,1250.822,,,,,,
632,ES2015c,Headset mix,D,1263.472,1266.055,,,,,,
633,ES2015c,Headset mix,D,1298.49,1300.984,,,,,,
634,ES2015c,Headset mix,D,1416.445,1419.157,,,,,,
635,ES2015d,Headset mix,B,1233.434,1236.344,,,,,,
636,ES2015d,Headset mix,B,1529.697,1532.661,,,,,,
637,ES2015d,Headset mix,D,638.767,641.372,,,,,,
638,ES2015d,Headset mix,D,1065.095,1067.687,,,,,,
639,ES2016a,Headset mix,B,171.857,174.315,,,,,,
640,ES2016a,Headset mix,B,356.617,359.211,,,,,,
641,ES2016a,Headset mix,B,441.744,444.616,,,,,,
642,ES2016a,Headset mix,B,626.544,629.244,,,,,,
643,ES2016a,Headset mix,B,714.481,717.069,,,,,,
644,ES2016a,Headset mix,B,747.804,750.547,,,,,,
645,ES2016a,Headset mix,B,818.521,821.236,,,,,,
646,ES2016a,Headset mix,D,853.496,855.992,,,,,,
647,ES2016b,Headset mix,B,220.639,223.442,,,,,,
648,ES2016b,Headset mix,B,362.054,364.92,,,,,,
649,ES2016b,Headset mix,B,938.572,941.079,,,,,,
650,ES2016b,Headset mix,B,1138.258,1140.806,,,,,,
651,ES2016b,Headset mix,B,1182.16,1184.57,,,,,,
652,ES2016b,Headset mix,B,1847.778,1850.229,,,,,,
653,ES2016b,Headset mix,B,1974.506,1976.943,,,,,,
654,ES2016b,Headset mix,B,2210.373,2212.769,,,,,,
655,ES2016b,Headset mix,B,2250.242,2252.71,,,,,,
656,ES2016b,Headset mix,B,2311.099,2313.619,,,,,,
657,ES2016b,Headset mix,D,612.467,615.13,,,,,,
658,ES2016b,Headset mix,D,650.972,653.687,,,,,,
659,ES2016b,Headset mix,D,1973.672,1976.392,,,,,,
660,ES2016b,Headset mix,D,1987.817,1990.592,,,,,,
661,ES2016c,Headset mix,A,310.009,312.509,,,,,,
662,ES2016c,Headset mix,B,626.424,629.279,,,,,,
663,ES2016c,Headset mix,B,733.265,736.107,,,,,,
664,ES2016c,Headset mix,B,998.202,1000.654,,,,,,
665,ES2016c,Headset mix,B,1060.242,1062.665,,,,,,
666,ES2016c,Headset mix,B,1168.719,1171.399,,,,,,
667,ES2016c,Headset mix,D,616.619,619.227,,,,,,
668,ES2016c,Headset mix,D,1143.34,1146.244,,,,,,
669,ES2016c,Headset mix,D,1930.134,1932.484,,,,,,
670,ES2016c,Headset mix,D,1973.936,1976.398,,,,,,
671,ES2016d,Headset mix,A,1387.681,1390.247,,,,,,
672,ES2016d,Headset mix,B,536.079,538.82,,,,,,
673,ES2016d,Headset mix,B,729.059,731.427,,,,,,
674,ES2016d,Headset mix,B,758.872,761.435,,,,,,
675,ES2016d,Headset mix,B,1062.904,1065.745,,,,,,
676,ES2016d,Headset mix,B,1462.56,1465.278,,,,,,
677,ES2016d,Headset mix,C,182.957,185.324,,,,,,
678,ES2016d,Headset mix,D,937.049,939.688,,,,,,
679,ES2016d,Headset mix,D,1227.008,1229.442,,,,,,
680,IB4001,Headset mix,D,5.378,7.533,,,,,,
681,IB4001,Headset mix,D,5.637,7.756,,,,,,
682,IB4001,Headset mix,D,5.891,8.225,,,,,,
683,IB4001,Headset mix,D,48.666,51.003,,,,,,
684,IB4001,Headset mix,D,49.359,51.715,,,,,,
685,IB4001,Headset mix,D,49.795,52.349,,,,,,
686,IB4001,Headset mix,D,51.905,54.77,,,,,,
687,IB4003,Headset mix,B,616.348,618.829,,,,,,
688,IB4004,Headset mix,B,132.903,135.348,,,,,,
689,IB4004,Headset mix,B,217.032,219.398,,,,,,
690,IB4004,Headset mix,B,239.368,241.624,,,,,,
691,IB4004,Headset mix,B,362.551,364.941,,,,,,
692,IB4004,Headset mix,B,466.476,468.923,,,,,,
693,IB4004,Headset mix,B,550.961,553.435,,,,,,
694,IB4004,Headset mix,B,586.34,588.754,,,,,,
695,IB4004,Headset mix,B,931.48,933.72,,,,,,
696,IB4004,Headset mix,B,1169.083,1171.624,,,,,,
697,IB4004,Headset mix,B,1345.003,1347.721,,,,,,
698,IB4004,Headset mix,B,1438.344,1440.584,,,,,,
699,IB4004,Headset mix,B,1661.8,1664.48,,,,,,
700,IB4004,Headset mix,B,1751.495,1754,,,,,,
701,IB4004,Headset mix,B,1819.507,1822.007,,,,,,
702,IB4004,Headset mix,B,2220.771,2223.155,,,,,,
703,IB4004,Headset mix,B,2221.256,2223.59,,,,,,
704,IB4005,Headset mix,B,223.221,225.769,,,,,,
705,IB4005,Headset mix,B,1751.356,1753.814,,,,,,
706,IB4005,Headset mix,B,1977.868,1980.405,,,,,,
707,IB4010,Headset mix,C,488.44,491.173,,,,,,
708,IB4010,Headset mix,C,523.382,526.222,,,,,,
709,IB4010,Headset mix,C,980.431,982.86,,,,,,
710,IB4010,Headset mix,C,1285.289,1288.037,,,,,,
711,IB4010,Headset mix,C,2509.627,2511.754,,,,,,
712,IB4010,Headset mix,C,2509.808,2511.934,,,,,,
713,IB4010,Headset mix,C,2509.958,2512.219,,,,,,
714,IB4010,Headset mix,C,2550.788,2553.709,,,,,,
715,IB4010,Headset mix,C,2578.229,2580.349,,,,,,
716,IB4010,Headset mix,C,2578.393,2580.608,,,,,,
717,IB4011,Headset mix,A,74.141,76.584,,,,,,
718,IB4011,Headset mix,C,330.68,333.382,,,,,,
719,IB4011,Headset mix,C,485.54,488.257,,,,,,
720,IB4011,Headset mix,C,1108.998,1111.623,,,,,,
721,IB4011,Headset mix,C,1300.104,1302.488,,,,,,
722,IB4011,Headset mix,C,1820.681,1823.365,,,,,,
723,IB4011,Headset mix,C,1841.214,1844.189,,,,,,
724,IB4011,Headset mix,D,614.261,616.84,,,,,,
725,IB4011,Headset mix,D,1414.544,1416.891,,,,,,
726,IN1001,Headset mix,B,969.284,971.779,,,,,,
727,IN1001,Headset mix,B,3160.493,3163.029,,,,,,
728,IN1001,Headset mix,C,1378.72,1381.2,,,,,,
729,IN1002,Headset mix,B,105.689,108.045,,,,,,
730,IN1002,Headset mix,B,165.332,167.646,,,,,,
731,IN1002,Headset mix,B,198.826,201.222,,,,,,
732,IN1002,Headset mix,B,307.406,309.892,,,,,,
733,IN1002,Headset mix,C,326.342,329.029,,,,,,
734,IN1002,Headset mix,D,38.507,41.282,,,,,,
735,IN1002,Headset mix,D,43.207,45.995,,,,,,
736,IN1002,Headset mix,D,74.069,76.604,,,,,,
737,IN1002,Headset mix,D,556.057,558.498,,,,,,
738,IN1002,Headset mix,D,557.672,559.992,,,,,,
739,IN1002,Headset mix,D,860.147,862.723,,,,,,
740,IN1002,Headset mix,D,1077.759,1080.137,,,,,,
741,IN1002,Headset mix,D,1078.189,1080.53,,,,,,
742,IN1002,Headset mix,D,1615.023,1617.82,,,,,,
743,IN1002,Headset mix,D,2046.956,2049.546,,,,,,
744,IN1002,Headset mix,D,2165.379,2167.844,,,,,,
745,IN1007,Headset mix,A,1907.293,1909.722,,,,,,
746,IN1007,Headset mix,A,2327.961,2330.533,,,,,,
747,IN1007,Headset mix,B,150.593,153.182,,,,,,
748,IN1007,Headset mix,B,423.645,426.41,,,,,,
749,IN1007,Headset mix,C,74.164,76.5,,,,,,
750,IN1007,Headset mix,C,77.48,80.034,,,,,,
751,IN1007,Headset mix,C,92.891,95.412,,,,,,
752,IN1007,Headset mix,C,135.172,137.531,,,,,,
753,IN1007,Headset mix,C,2358.267,2361.037,,,,,,
754,IN1007,Headset mix,C,2367.297,2370.024,,,,,,
755,IN1007,Headset mix,D,17.3,19.551,,,,,,
756,IN1007,Headset mix,D,17.644,20.259,,,,,,
757,IN1008,Headset mix,B,326.009,328.459,,,,,,
758,IN1008,Headset mix,B,642.408,644.974,,,,,,
759,IN1008,Headset mix,C,144.117,146.54,,,,,,
760,IN1008,Headset mix,C,147.271,150.039,,,,,,
761,IN1012,Headset mix,A,78.246,80.907,,,,,,
762,IN1012,Headset mix,A,171.655,174.138,,,,,,
763,IN1012,Headset mix,A,465.13,467.666,,,,,,
764,IN1012,Headset mix,A,571.504,573.899,,,,,,
765,IN1012,Headset mix,A,572.146,574.451,,,,,,
766,IN1012,Headset mix,A,572.822,575.077,,,,,,
767,IN1012,Headset mix,A,2202.865,2205.517,,,,,,
768,IN1012,Headset mix,C,1959.193,1961.71,,,,,,
769,IN1012,Headset mix,C,1959.725,1962.43,,,,,,
770,IN1012,Headset mix,D,210.861,213.3,,,,,,
771,IN1012,Headset mix,D,211.532,214.229,,,,,,
772,IN1012,Headset mix,D,697.027,699.332,,,,,,
773,IN1012,Headset mix,D,698.141,700.418,,,,,,
774,IN1012,Headset mix,D,698.514,700.893,,,,,,
775,IN1012,Headset mix,D,698.936,701.251,,,,,,
776,IN1012,Headset mix,D,701.68,704.113,,,,,,
777,IN1012,Headset mix,D,702.193,704.51,,,,,,
778,IN1012,Headset mix,D,809.773,812.697,,,,,,
779,IN1013,Headset mix,B,2626.76,2629.357,,,,,,
780,IN1013,Headset mix,B,2854.852,2857.55,,,,,,
781,IN1013,Headset mix,B,2865.331,2867.946,,,,,,
782,IN1013,Headset mix,C,583.085,585.452,,,,,,
783,IN1013,Headset mix,C,2376.706,2379.437,,,,,,
784,IN1014,Headset mix,C,1505.557,1508.123,,,,,,
785,IN1016,Headset mix,A,345.575,347.968,,,,,,
786,IN1016,Headset mix,A,1214.505,1217.068,,,,,,
787,IN1016,Headset mix,A,2344.934,2347.447,,,,,,
788,IS1000a,Headset mix,B,91.271,93.516,,,,,,
789,IS1000a,Headset mix,B,91.507,93.786,,,,,,
790,IS1000a,Headset mix,C,246.456,248.968,,,,,,
791,IS1000a,Headset mix,C,536.924,539.576,,,,,,
792,IS1000b,Headset mix,A,870.257,872.628,,,,,,
793,IS1000b,Headset mix,A,1748.734,1751.025,,,,,,
794,IS1000b,Headset mix,B,333.815,336.261,,,,,,
795,IS1000b,Headset mix,D,1033.546,1035.865,,,,,,
796,IS1000b,Headset mix,D,1033.906,1036.163,,,,,,
797,IS1000b,Headset mix,D,1952.5,1955.282,,,,,,
798,IS1000c,Headset mix,A,316.946,319.482,,,,,,
799,IS1000c,Headset mix,A,1405.96,1408.436,,,,,,
800,IS1000c,Headset mix,B,105.016,107.588,,,,,,
801,IS1000c,Headset mix,D,593.736,596.072,,,,,,
802,IS1000d,Headset mix,A,289.559,292.143,,,,,,
803,IS1000d,Headset mix,A,1750.439,1752.547,,,,,,
804,IS1000d,Headset mix,A,1750.555,1752.701,,,,,,
805,IS1000d,Headset mix,A,1891.224,1893.544,,,,,,
806,IS1000d,Headset mix,B,58.479,60.913,,,,,,
807,IS1000d,Headset mix,B,58.936,61.163,,,,,,
808,IS1000d,Headset mix,B,152.019,154.418,,,,,,
809,IS1000d,Headset mix,B,152.434,154.619,,,,,,
810,IS1000d,Headset mix,D,316.343,319.236,,,,,,
811,IS1001a,Headset mix,A,5.141,8.287,,,,,,
812,IS1001a,Headset mix,B,246.424,249.096,,,,,,
813,IS1001a,Headset mix,B,260.477,263.304,,,,,,
814,IS1001a,Headset mix,B,292.782,295.425,,,,,,
815,IS1001a,Headset mix,B,334.808,337.837,,,,,,
816,IS1001a,Headset mix,B,603.62,607.041,,,,,,
817,IS1001a,Headset mix,B,839.624,842.2,,,,,,
818,IS1001a,Headset mix,C,143.256,145.505,,,,,,
819,IS1001a,Headset mix,C,143.602,146.031,,,,,,
820,IS1001a,Headset mix,C,198.936,201.419,,,,,,
821,IS1001a,Headset mix,C,199.465,201.793,,,,,,
822,IS1001a,Headset mix,C,262.432,265.644,,,,,,
823,IS1001a,Headset mix,D,262.764,265.088,,,,,,
824,IS1001a,Headset mix,D,263.34,265.642,,,,,,
825,IS1001a,Headset mix,D,611.512,613.704,,,,,,
826,IS1001a,Headset mix,D,695.059,697.406,,,,,,
827,IS1001a,Headset mix,D,696.049,698.345,,,,,,
828,IS1001a,Headset mix,D,841.544,844.104,,,,,,
829,IS1001b,Headset mix,A,21.345,23.984,,,,,,
830,IS1001b,Headset mix,A,2099.686,2102.596,,,,,,
831,IS1001b,Headset mix,B,122.07,125.328,,,,,,
832,IS1001b,Headset mix,C,17.207,19.746,,,,,,
833,IS1001b,Headset mix,D,373.154,375.672,,,,,,
834,IS1001b,Headset mix,D,488.993,491.297,,,,,,
835,IS1001b,Headset mix,D,766.074,768.556,,,,,,
836,IS1001b,Headset mix,D,928.642,931.094,,,,,,
837,IS1001b,Headset mix,D,955.544,957.896,,,,,,
838,IS1001b,Headset mix,D,1138.87,1141.475,,,,,,
839,IS1001b,Headset mix,D,1140.416,1142.966,,,,,,
840,IS1001b,Headset mix,D,1213.422,1216.379,,,,,,
841,IS1001b,Headset mix,D,1242.737,1245.174,,,,,,
842,IS1001b,Headset mix,D,1243.302,1246.102,,,,,,
843,IS1001b,Headset mix,D,1295.561,1298.245,,,,,,
844,IS1001b,Headset mix,D,1374.003,1376.874,,,,,,
845,IS1001b,Headset mix,D,1375.274,1377.919,,,,,,
846,IS1001b,Headset mix,D,1588.511,1591.214,,,,,,
847,IS1001b,Headset mix,D,1589.331,1592.17,,,,,,
848,IS1001b,Headset mix,D,1675.999,1678.311,,,,,,
849,IS1001b,Headset mix,D,1676.363,1678.884,,,,,,
850,IS1001b,Headset mix,D,1677.578,1680.81,,,,,,
851,IS1001b,Headset mix,D,1772.296,1774.856,,,,,,
852,IS1001b,Headset mix,D,1845.24,1847.615,,,,,,
853,IS1001c,Headset mix,C,507.053,509.608,,,,,,
854,IS1001c,Headset mix,C,1063.227,1065.789,,,,,,
855,IS1001c,Headset mix,D,718.399,720.788,,,,,,
856,IS1001d,Headset mix,D,47.031,49.669,,,,,,
857,IS1001d,Headset mix,D,47.944,50.493,,,,,,
858,IS1001d,Headset mix,D,56.504,59.238,,,,,,
859,IS1001d,Headset mix,D,161.816,164.04,,,,,,
860,IS1001d,Headset mix,D,559.609,561.943,,,,,,
861,IS1001d,Headset mix,D,608.665,611.265,,,,,,
862,IS1002d,Headset mix,C,112.359,114.865,,,,,,
863,IS1003c,Headset mix,D,1294.099,1296.404,,,,,,
864,IS1003c,Headset mix,D,1294.411,1296.828,,,,,,
865,IS1003c,Headset mix,D,1294.151,1296.394,,,,,,
866,IS1003c,Headset mix,D,1294.402,1296.781,,,,,,
867,IS1003d,Headset mix,D,541.792,544.24,,,,,,
868,IS1003d,Headset mix,D,1204.436,1207.096,,,,,,
869,IS1004a,Headset mix,A,34.736,37.389,,,,,,
870,IS1004a,Headset mix,A,86.7,89.394,,,,,,
871,IS1004a,Headset mix,A,127.512,129.984,,,,,,
872,IS1004a,Headset mix,A,200.972,203.521,,,,,,
873,IS1004a,Headset mix,A,414.632,417.339,,,,,,
874,IS1004a,Headset mix,A,602.186,604.888,,,,,,
875,IS1004a,Headset mix,A,608.772,611.488,,,,,,
876,IS1004a,Headset mix,A,611.166,613.909,,,,,,
877,IS1004a,Headset mix,A,620.796,623.442,,,,,,
878,IS1004a,Headset mix,A,630.654,633.272,,,,,,
879,IS1004a,Headset mix,A,634.685,637.22,,,,,,
880,IS1004a,Headset mix,A,676.11,678.694,,,,,,
881,IS1004a,Headset mix,D,306.397,308.883,,,,,,
882,IS1004a,Headset mix,D,373.39,376.008,,,,,,
